# group, type, basis, action, comment

game_direct, AGENT, *toto*, DIRECT, merusuto
adblock, HOST, e.crashlytics.com, REJECT, No_comment
adblock, HOST, pos.baidu.com, REJECT, chelaile_ad
adblock, KEYWORD, googleadservices, REJECT, ad_provider
adblock, KEYWORD, doubleclick, REJECT, ad_provider
adblock, KEYWORD, mobads, REJECT, chelaile_ad
adblock, KEYWORD, mobads, REJECT, chelaile_ad
adblock, KEYWORD, inmobi, REJECT, chelaile_ad
adblock, KEYWORD, igexin, REJECT, chelaile_ad
adblock, KEYWORD, nx-perf, REJECT, chelaile_ad
adblock, KEYWORD, baichuan, REJECT, chelaile_ad
adblock, KEYWORD, ugdtimg, REJECT, chelaile_ad
adblock, KEYWORD, weimob, REJECT, chelaile_ad
adblock, KEYWORD, weimobwmc, REJECT, chelaile_ad
adblock, KEYWORD, voiceads, REJECT, chelaile_ad
adblock, KEYWORD, a, REJECT, chelaile_ad
adblock, KEYWORD, uczzd, REJECT, chelaile_ad
adblock, KEYWORD, jpush, REJECT, chelaile_ad
adblock, KEYWORD, jjfinder, REJECT, chelaile_ad
adblock, KEYWORD, yximgs, REJECT, chelaile_ad
adblock, KEYWORD, umeng, REJECT, ad_provider
adblock, KEYWORD, snssdk, REJECT, ad_provider
adblock, KEYWORD, juicyads, REJECT, ad_provider
adblock, KEYWORD, ero-advertising, REJECT, ad_provider
adblock, SUFFIX, sm.cn, REJECT, chelaile_ad
adblock, SUFFIX, i-mobile.co.jp, REJECT, pixiv_ad
adblock, SUFFIX, socdm.com, REJECT, pixiv_ad
adblock, SUFFIX, adsymptotic.com, REJECT, pixiv_ad
adblock, SUFFIX, nend.net, REJECT, pixiv_ad
adblock, SUFFIX, adtdp.com, REJECT, pixiv_ad
adblock, SUFFIX, gratefulvideo.jp, REJECT, pixiv_ad
adblock, SUFFIX, amazon-adsystem.com, REJECT, pixiv_ad
appblock, HOST, update-check.realvnc.com, REJECT, realvnc_update
appblock, SUFFIX, codeweavers.com, REJECT, corssover_update
appblock, AGENT, *MDRPlugin*, REJECT, Sony_Headphones
appblock, AGENT, *wpsoffice*, REJECT, WPS
china_list, KEYWORD, qq, DIRECT, No_comment
china_list, KEYWORD, weiyun, DIRECT, No_comment
china_list, KEYWORD, weixin, DIRECT, No_comment
china_list, KEYWORD, gtimg, DIRECT, No_comment
china_list, KEYWORD, weibo, DIRECT, No_comment
china_list, KEYWORD, sina, DIRECT, No_comment
china_list, KEYWORD, ali, DIRECT, No_comment
china_list, KEYWORD, taobao, DIRECT, No_comment
china_list, KEYWORD, tanx, DIRECT, No_comment
china_list, KEYWORD, mmstat, DIRECT, No_comment
china_list, KEYWORD, biaoqingmm, DIRECT, No_comment
china_list, KEYWORD, jd, DIRECT, No_comment
china_list, KEYWORD, 360buy, DIRECT, No_comment
china_list, KEYWORD, baidu, DIRECT, No_comment
china_list, KEYWORD, bdstatic, DIRECT, No_comment
china_list, KEYWORD, bcebos, DIRECT, No_comment
china_list, KEYWORD, nuomi, DIRECT, No_comment
china_list, KEYWORD, qchannel, DIRECT, No_comment
china_list, KEYWORD, autonavi, DIRECT, No_comment
china_list, KEYWORD, amap, DIRECT, No_comment
china_list, KEYWORD, bili, DIRECT, No_comment
china_list, KEYWORD, acfun, DIRECT, No_comment
china_list, KEYWORD, aixifan, DIRECT, No_comment
china_list, SUFFIX, qpic.cn, DIRECT, No_comment
china_list, SUFFIX, qlogo.cn, DIRECT, No_comment
china_list, SUFFIX, url.cn, DIRECT, No_comment
china_list, SUFFIX, irs01.com, DIRECT, No_comment
china_list, SUFFIX, coding.net, DIRECT, No_comment
china_list, SUFFIX, mi.com, DIRECT, xiaomi
china_list, SUFFIX, xiaomi.com, DIRECT, xiaomi
direct_list, AGENT, *wallet*, DIRECT, 云闪付
direct_list, AGENT, *com.apple*, DIRECT, apple
direct_list, AGENT, *Watch*, DIRECT, apple
direct_list, AGENT, *AssistantServices*, DIRECT, apple
direct_list, AGENT, *CloudKit*, DIRECT, apple
direct_list, AGENT, *cloudd*, DIRECT, apple
direct_list, AGENT, *itunescloudd*, DIRECT, apple
direct_list, AGENT, *gamed*, DIRECT, apple
direct_list, AGENT, *dataaccessd*, DIRECT, apple
direct_list, AGENT, *iPhone Mail*, DIRECT, apple
direct_list, AGENT, *AppStore*, DIRECT, apple
direct_list, AGENT, *appstored*, DIRECT, apple
direct_list, AGENT, *CategoriesService*, DIRECT, apple
direct_list, AGENT, *StoreKitUIService*, DIRECT, apple
direct_list, AGENT, *AppleCoreMedia*, DIRECT, apple
direct_list, AGENT, *WeatherApp*, DIRECT, apple
direct_list, AGENT, *WeatherFoundation*, DIRECT, apple
direct_list, AGENT, *watchlistd*, DIRECT, apple
direct_list, AGENT, *atc*model*hwp*, DIRECT, apple
direct_list, AGENT, *MobileStore*, DIRECT, apple
direct_list, AGENT, *MobileAsset*, DIRECT, apple
direct_list, AGENT, *SyncedDefaults*, DIRECT, apple
direct_list, AGENT, *server-bag*, DIRECT, apple
direct_list, AGENT, *Music*, DIRECT, apple
direct_list, AGENT, *itunes*, DIRECT, apple
direct_list, AGENT, *Oasis*, DIRECT, apple
direct_list, AGENT, *siri*, DIRECT, apple
direct_list, AGENT, *geod*, DIRECT, apple
direct_list, AGENT, *locationd*, DIRECT, apple
direct_list, AGENT, *nsurlsessiond*, DIRECT, apple
direct_list, AGENT, *mobilenotes*, DIRECT, apple
direct_list, AGENT, *NoficationService*, DIRECT, apple
direct_list, AGENT, *SyncedDefaults*, DIRECT, apple
direct_list, AGENT, *Microsoft*, DIRECT, microsoft
direct_list, AGENT, *QQ*, DIRECT, tencent
direct_list, AGENT, *WeChat*, DIRECT, tencent
direct_list, AGENT, *MicroMessenger*, DIRECT, tencent
direct_list, AGENT, *TIM*, DIRECT, tencent
direct_list, AGENT, *MiHome*, DIRECT, MiHome
direct_list, AGENT, *176037605*, DIRECT, MiHome
direct_list, AGENT, *Weibo*, DIRECT, sina
direct_list, AGENT, *bdtb*, DIRECT, baidu
direct_list, AGENT, *TBClient*, DIRECT, baidu
direct_list, AGENT, *netdisk*, DIRECT, baidu
direct_list, AGENT, *%E7%99%BE%E5%BA%A6%E5%9C%B0%E5%9B%BE*, DIRECT, baidu
direct_list, AGENT, *ios_meeting*, DIRECT, Dizhua
direct_list, AGENT, *%E4%BA%AC%E4%B8%9C*, DIRECT, jd
direct_list, AGENT, *%E6%89%8B%E6%9C%BA%E6%B7%98%E5%AE%9D*, DIRECT, ali
direct_list, AGENT, *%E9%97%B2%E9%B1%BC*, DIRECT, ali
direct_list, AGENT, *MovieApp*, DIRECT, ali
direct_list, AGENT, *AliApp*, DIRECT, ali
direct_list, AGENT, *TBIOS*, DIRECT, ali
direct_list, AGENT, *高德地图*, DIRECT, ali
direct_list, AGENT, *%E5%A4%A7%E4%BC%97%E7%82%B9%E8%AF%84*, DIRECT, ali
direct_list, AGENT, *dianping*, DIRECT, ali
direct_list, AGENT, *MTOPSDK*, DIRECT, ali
direct_list, AGENT, *waimai*, DIRECT, meituan
direct_list, AGENT, *meituan*, DIRECT, meituan
direct_list, AGENT, *eleme*, DIRECT, eleme
direct_list, AGENT, *SensorsAnalytics*, DIRECT, chelaile
direct_list, AGENT, *lite*, DIRECT, chelaile
direct_list, KEYWORD, getyouchat, DIRECT, No_comment
direct_list, KEYWORD, amazonaws, DIRECT, No_comment
direct_list, KEYWORD, apple, DIRECT, apple
direct_list, KEYWORD, itunes, DIRECT, apple
direct_list, KEYWORD, icloud, DIRECT, apple
direct_list, KEYWORD, mwcname, DIRECT, apple
direct_list, KEYWORD, aaplimg, DIRECT, apple
direct_list, KEYWORD, akadns, DIRECT, apple
direct_list, KEYWORD, edgekey, DIRECT, apple
direct_list, KEYWORD, mzstatic, DIRECT, apple
direct_list, SUFFIX, me.com, DIRECT, apple
direct_list, SUFFIX, microsoft.com, DIRECT, microsoft
direct_list, SUFFIX, teamviewer.com, DIRECT, Teamviewer
proxy_list, HOST, gist.github.com, us_proxy, No_comment
proxy_list, HOST, api.adthor.com, AUTO, unc0ver
proxy_list, AGENT, *Undecimus*, AUTO, unc0ver
proxy_list, AGENT, *Kindle*, jp_proxy, Kindle
proxy_list, AGENT, *PixivIOSApp*, jp_proxy, pixiv
proxy_list, AGENT, *Translate*, AUTO, google_translate
proxy_list, AGENT, *GoogleTranslate*, AUTO, google_translate
proxy_list, AGENT, *Twitter*, AUTO, twitter_app
proxy_list, AGENT, *Steam*, AUTO, steam
proxy_list, AGENT, *LINE*, AUTO, Line
proxy_list, AGENT, *Telegram*, AUTO, telegram
proxy_list, AGENT, *BOOKWALKER*, AUTO, BOOKWALKER
proxy_list, AGENT, *Telesphoreo*, AUTO, cydia
proxy_list, AGENT, *Cydia*, AUTO, cydia
proxy_list, AGENT, *Type*, AUTO, markdown_app
proxy_list, SUFFIX, amazon.co.jp, jp_proxy, amazon_jp
proxy_list, SUFFIX, book.com.tw, us_proxy, books
proxy_list, SUFFIX, books.com.tw, us_proxy, books
proxy_list, SUFFIX, line-scdn.net, AUTO, Line
proxy_list, KEYWORD, telegram, kr_proxy, telegram
proxy_list, KEYWORD, google, us_proxy, google
proxy_list, KEYWORD, wikipedia, us_proxy, wikipedia
proxy_list, KEYWORD, pixiv, jp_proxy, pixiv
proxy_list, KEYWORD, pximg, jp_proxy, pixiv
proxy_list, KEYWORD, ehtracker, AUTO, exhentai
proxy_list, KEYWORD, facebook, us_proxy, facebook
proxy_list, KEYWORD, fbcdn, us_proxy, facebook
proxy_list, KEYWORD, twitter, us_proxy, twitter
proxy_list, KEYWORD, twimg, us_proxy, twitter
proxy_list, KEYWORD, steam, AUTO, steam
proxy_list, KEYWORD, rarbg, AUTO, RARBG
